Category;Award;Brewery;Country;Beer;Website;Style Origin
GERMAN-STYLE LEICHTBIER;GOLD;GIUSTOSPIRITO;Italy;2PUNTO5;www.giustospirito.com;Central European
GERMAN-STYLE LEICHTBIER;SILVER;Hochdorfer Kronenbrauerei;Germany;Hochdorfer Hopfenleicht;www.hochdorfer.de;Central European
GERMAN-STYLE LEICHTBIER;BRONZE;Private Landbrauerei Schönram;Germany;Schönramer Surtaler Schankbier;www.schoenramer.de;Central European
GERMAN-STYLE PILSNER;GOLD;Private Landbrauerei Schönram;Germany;Schönramer Pils;www.schoenramer.de;Central European
GERMAN-STYLE PILSNER;SILVER;Distelhäuser Brauerei Ernst Bauer;Germany;Distelhäuser Pils;www.distelhaeuser.de;Central European
GERMAN-STYLE PILSNER;BRONZE;Schlossbrauerei Autenried;Germany;Autenrieder Pilsner;www.autenrieder.de;Central European
BOHEMIAN-STYLE PALE LAGER;GOLD;MOVA Brewing Company;Ukraine;MOVA Pilsner;www.mova.beer;Central European
BOHEMIAN-STYLE PALE LAGER;SILVER;Fifty Fifty Brewing Company;USA;Tahoe Pilz;www.fiftyfiftybrewing.com;Central European
BOHEMIAN-STYLE PALE LAGER;BRONZE;PRIMÁTOR;Czech Republic;PRIMÁTOR Premium;www.primator.cz;Central European
BOHEMIAN-STYLE SESSION LAGER;GOLD;Pivovar Tišnov;Czech Republic;Tišnovanka 11%;www.pivovartisnov.cz;Central European
BOHEMIAN-STYLE SESSION LAGER;SILVER;Plzensky Prazdroj;Czech Republic;Velkopopovický Kozel 11;www.prazdroj.cz;Central European
BOHEMIAN-STYLE SESSION LAGER;BRONZE;Pivovar Samson;Czech Republic;Samson 1795 - Svetle Vycepni Original Czech;www.samson.cz;Central European
GERMAN-STYLE MÄRZEN;GOLD;Bürgerliches Brauhaus Saalfeld;Germany;Ur Saalfelder;www.brauhaus-saalfeld.de;Central European
GERMAN-STYLE MÄRZEN;SILVER;Fürst Carl Schlossbrauerei;Germany;Fürst Carl Märzen;www.fuerst-carl.de;Central European
GERMAN-STYLE MÄRZEN;BRONZE;Biermanufaktur Engel;Germany;ENGEL Aloisius;www.engelbier.de;Central European
GERMAN-STYLE FESTBIER;GOLD;Gebr. Müller Müllerbräu;Germany;Müllerbräu Bio-Festbier;www.muellerbraeu.com;Central European
GERMAN-STYLE FESTBIER;SILVER;Brauerei Rittmayer Hallerndorf;Germany;Annafestbier;www.rittmayer.de;Central European
GERMAN-STYLE FESTBIER;BRONZE;AB Åbro Bryggeri;Sweden;Bryggmästarens Premium Gold;www.abro.se;Central European
GERMAN-STYLE HELLES;GOLD;Brauerei Wagner GmbH;Germany;Helles;www.wagner-merkendorf.de;Central European
GERMAN-STYLE HELLES;SILVER;Privatbrauerei Hofmann;Germany;Hofmann Helles Landbier;www.hofmann-bier.de;Central European
GERMAN-STYLE HELLES;BRONZE;Schwarzbräu;Germany;Marie Hausbrendel Hell;www.schwarzbraeu.de;Central European
AUSTRIAN-STYLE MÄRZEN;GOLD;Trumer Privatbrauerei;Austria;Obertrumer Märzen;www.trumer.at;Central European
AUSTRIAN-STYLE MÄRZEN;SILVER;Stieglbrauerei zu Salzburg;Austria;Stiegl-Goldbräu;www.stiegl.at;Central European
AUSTRIAN-STYLE MÄRZEN;BRONZE;Brauerei Hirt;Austria;Hirter Märzen;www.hirterbier.at;Central European
INTERNATIONAL-STYLE LAGER;GOLD;pFriem Family Brewers;USA;Mexican Lager;www.pfriembeer.com;Other
INTERNATIONAL-STYLE LAGER;SILVER;Icicle Brewing Company;USA;Icicle Premium Pilsner;www.iciclebrewing.com;Other
INTERNATIONAL-STYLE LAGER;BRONZE;MOVA Brewing Company;Ukraine;MOVA Lager;www.mova.beer;Other
NEW-STYLE LAGER;GOLD;50&50;Italy;SLO MO;www.50e50.beer;American
NEW-STYLE LAGER;SILVER;Birrificio Manerba;Italy;Luppululà;www.birrificiomanerba.it;American
NEW-STYLE LAGER;BRONZE;GIUSTOSPIRITO;Italy;SUGAMAN;www.giustospirito.com;American
GERMAN-STYLE EXPORT;GOLD;Brauerei Fohrenburg;Austria;Fohrenburger Jubiläum;www.fohrenburger.at;Central European
GERMAN-STYLE EXPORT;SILVER;Gräfliche Brauerei Arco-Valley;Germany;Graf Arco Export Hell;www.graf-arco.de;Central European
GERMAN-STYLE EXPORT;BRONZE;Eder & Heylands Brauerei;Germany;Schlappeseppel Export;www.eders.de;Central European
GERMAN-STYLE DUNKEL;GOLD;Private Landbrauerei Schönram;Germany;Original Schönramer Dunkel;www.schoenramer.de;Central European
GERMAN-STYLE DUNKEL;SILVER;Gebr. Müller Müllerbräu;Germany;Müllerbräu Dunkel;www.muellerbraeu.com;Central European
GERMAN-STYLE DUNKEL;BRONZE;Aktienbrauerei Kaufbeuren;Germany;ABK Urbayerisch Dunkel;www.aktienbrauerei.de;Central European
GERMAN-STYLE SCHWARZBIER;GOLD;Störtebeker Braumanufaktur;Germany;Störtebeker Schwarz-Bier;www.stoertebeker.com;Central European
GERMAN-STYLE SCHWARZBIER;SILVER;Privatbrauerei Fiedler;Germany;Fiedler Magisterbräu Schwarzbier;www.brauerei-fiedler.de;Central European
GERMAN-STYLE SCHWARZBIER;BRONZE;Quarter Celtic Brewpub;USA;A Clean Pair of Schwarz;www.Quartercelticbrewpub.com;Central European
BOHEMIAN-STYLE DARK LAGER;GOLD;Brotas Beer;Brasil;Brotas Beer Schwarzbier;www.brotasbeer.com.br;Central European
BOHEMIAN-STYLE DARK LAGER;SILVER;Pivovar Samson;Czech Republic;Samson - Original Czech Dark Lager;www.samson.cz;Central European
BOHEMIAN-STYLE DARK LAGER;BRONZE;Bräunlinger Löwenbrauerei;Germany;Black Lion;www.braeunlinger.de;Central European
GERMAN-STYLE HELLER BOCK;GOLD;Gebr. Müller Müllerbräu;Germany;Müllerbräu Jubiläumsbock;www.muellerbraeu.com;Central European
GERMAN-STYLE HELLER BOCK;SILVER;Birrificio Statalenove;Italy;ALMAMATER;www.statalenove.it;Central European
GERMAN-STYLE HELLER BOCK;BRONZE;Wacken Brauerei;Germany;Freya - Frühjahrsbock;www.wacken.beer;Central European
GERMAN-STYLE DUNKLER BOCK;GOLD;Browar Trzech Kumpli;Poland;Koźlak Trzech Kumpli;www.trzechkumpli.pl;Central European
GERMAN-STYLE DUNKLER BOCK;SILVER;Brauerei Hirt;Austria;Hirter Rubin Bock;www.hirterbier.at;Central European
GERMAN-STYLE DUNKLER BOCK;BRONZE;Hijos de Rivera;Spain;1906 Black Coupage;www.estrellagalicia.es;Central European
GERMAN-STYLE HELLER DOPPELBOCK;GOLD;Kronenbrauerei Alfred Schimpf;Germany;Schimpf Bockbier;www.brauerei-schimpf.de;Central European
GERMAN-STYLE HELLER DOPPELBOCK;SILVER;Brauerei-Gasthof Kundmüller;Germany;Weiherer Rolator;www.brauerei-kundmueller.de;Central European
GERMAN-STYLE HELLER DOPPELBOCK;BRONZE;Blockbräu;Germany;Blockbräu Maibock;www.block-braeu.de;Central European
GERMAN-STYLE DUNKLER DOPPELBOCK;GOLD;Birrificio Lambrate;Italy;Porpora;www.birrificiolambrate.com;Central European
GERMAN-STYLE DUNKLER DOPPELBOCK;SILVER;Aktienbrauerei Kaufbeuren;Germany;ABK Doppelbock Buronator;www.aktienbrauerei.de;Central European
GERMAN-STYLE DUNKLER DOPPELBOCK;BRONZE;Schlossbrauerei Autenried;Germany;Leonhardi Bock;www.autenrieder.de;Central European
BELGIAN-STYLE BLOND ALE;GOLD;Brasserie St. Feuillien;Belgium;Grisette Blonde Bio;www.st-feuillien.com;Belgian
BELGIAN-STYLE BLOND ALE;SILVER;Kazematten;Belgium;Wipers Times Blond;www.kazematten.be;Belgian
BELGIAN-STYLE BLOND ALE;BRONZE;Bierbrouwerij De Koningshoeven;Netherlands;La Trappe Blond;www.latrappetrappist.com;Belgian
BELGIAN-STYLE STRONG BLOND ALE;GOLD;Monkless Belgian Ales;USA;Four Devils;www.monkless.com;Belgian
BELGIAN-STYLE STRONG BLOND ALE;SILVER;Bierbrouwerij De Magistraat;Netherlands;Questeerder;www.magistraat.beer;Belgian
BELGIAN-STYLE STRONG BLOND ALE;BRONZE;Birrificio Manerba;Italy;The Belgian Queen;www.birrificiomanerba.it;Belgian
BELGIAN-STYLE STRONG DARK ALE;GOLD;Bierbrouwerij De Magistraat;Netherlands;Poldermolenaar;www.magistraat.beer;Belgian
BELGIAN-STYLE STRONG DARK ALE;SILVER;Het Anker;Belgium;Gouden Carolus Classic;www.hetanker.be;Belgian
BELGIAN-STYLE STRONG DARK ALE;BRONZE;Brasserie St. Feuillien;Belgium;St-Feuillien Quadruple;www.st-feuillien.com;Belgian
BELGIAN-STYLE DUBBEL;GOLD;Bierbrouwerij De Koningshoeven;Netherlands;La Trappe Dubbel;www.latrappetrappist.com;Belgian
BELGIAN-STYLE DUBBEL;SILVER;Pintalpina;Italy;Rügen;www.pintalpina.it;Belgian
BELGIAN-STYLE DUBBEL;BRONZE;Taxman Brewing Company;USA;Deduction;www.taxmanbrewing.com;Belgian
BELGIAN-STYLE TRIPEL;GOLD;St.Bernardus;Belgium;St.Bernardus Tripel;www.sintbernardus.be;Belgian
BELGIAN-STYLE TRIPEL;SILVER;Bierbrouwerij De Magistraat;Netherlands;Scheepstimmerman;www.magistraat.beer;Belgian
BELGIAN-STYLE TRIPEL;BRONZE;Bierbrouwerij De Koningshoeven;Netherlands;La Trappe Tripel;www.latrappetrappist.com;Belgian
GERMAN-STYLE SOUR BEER;GOLD;Bozner Weisse;Italy;Gosexy;www.batzen.it;Central European
GERMAN-STYLE SOUR BEER;SILVER;Trueman Brewing Company;China;Haihe River Gose;www.truemanbrewing.com;Central European
GERMAN-STYLE SOUR BEER;BRONZE;Birrificio WAR;Italy;Sapore di sale;www.birrificiowar.it;Central European
SOUR AND FRUIT SOUR BEER;GOLD;Brewery VANUXEEM;Belgium;Queue de Charrue Vieille Brune;www.vanuxeem.com;Belgian
SOUR AND FRUIT SOUR BEER;SILVER;Jing-A Brewing;China;Triple Berry Nectar;www.jingabrewing.com;Belgian
SOUR AND FRUIT SOUR BEER;BRONZE;ROYAL SWINKELS;Belgium;RODENBACH Alexander;www.swinkels.com;Belgian
FRUIT BEER;GOLD;POSTWAVE BREWING;China;Postwave Lemon Saison;www.postwave-brewing.com;Belgian
FRUIT BEER;SILVER;Brouwerij Boon;Belgium;Framboise Boon;www.boon.be;Belgian
FRUIT BEER;BRONZE;E.C. Dahls Bryggeri;Norway;Peach & Raspberry Beerlini;www.ecdahls.no;Belgian
WOOD- AND BARREL-AGED SOUR BEER;GOLD;Cerveza 7 VIDAS;Peru;7 VIDAS - FLANDERS RED;www.cerveza7vidas.com;Belgian
WOOD- AND BARREL-AGED SOUR BEER;SILVER;NBeer Craft Brewing Company;China;NBeer Niubic Barrel Aged Beijing GOSE Modern;www.nbcraftbrewing.com;Belgian
WOOD- AND BARREL-AGED SOUR BEER;BRONZE;ROYAL SWINKELS;Belgium;RODENBACH Vintage 2022;www.swinkels.com;Belgian
ITALIAN GRAPE ALE;GOLD;Brewine Leopoldina;Brasil;Leopoldina Italian Grape Ale Riesling;www.brewineleopoldina.com.br;Other
ITALIAN GRAPE ALE;SILVER;Brewine Leopoldina;Brasil;Leopoldina Italian Grape Ale Gewurtraminer;www.brewineleopoldina.com.br;Other
ITALIAN GRAPE ALE;BRONZE;50&50;Italy;GRAZIELLA;www.50e50.beer;Other
BELGIAN-STYLE GEUZE;GOLD;Brouwerij Boon;Belgium;Oude Geuze Boon;www.boon.be;Belgian
BELGIAN-STYLE GEUZE;SILVER;Brouwerij Boon;Belgium;Oude Geuze Boon Black Label;www.boon.be;Belgian
BELGIAN-STYLE GEUZE;BRONZE;Brouwerij Den Herberg;Belgium;Oude Geuze Devillé;www.denherberg.be;Belgian
BELGIAN-STYLE WITBIER;GOLD;MC77 Birrificio Artigianale;Italy;San Lorenzo;www.mc-77.com;Belgian
BELGIAN-STYLE WITBIER;SILVER;Birrificio Manerba;Italy;Fiordalisa;www.birrificiomanerba.it;Belgian
BELGIAN-STYLE WITBIER;BRONZE;Beha Birrificio Agricolo Artigianale;Italy;Kermesse;www.behabrewing.com;Belgian
BELGIAN-STYLE SAISON;GOLD;Vreta Kloster Bryggeri;Sweden;Le Monde de La Bière;www.klosterbryggeri.com;Belgian
BELGIAN-STYLE SAISON;SILVER;Birrificio del Forte;Italy;Saison del Villaggio;www.birrificiodelforte.it;Belgian
BELGIAN-STYLE SAISON;BRONZE;Croce di Malto;Italy;TEMPORIS;www.crocedimalto.it;Belgian
INTERNATIONAL-STYLE ALE;GOLD;Lost and Grounded Brewers;United Kingdom;Wanna Go To The Sun;www.lostandgrounded.co.uk;Other
INTERNATIONAL-STYLE ALE;SILVER;MC77 Birrificio Artigianale;Italy;Glu Glu;www.mc-77.com;Other
INTERNATIONAL-STYLE ALE;BRONZE;SPRING VALLEY BREWERY;Japan;Silk Ale;www.springvalleybrewery.jp;Other
GRODZISKIE;GOLD;Browar Nieczajna, Szałpiw, Same Krafty, Smaki Piwa, Arecki;Poland;Piwo w stylu Grodziskim;www.browarnieczajna.pl;Central European
GRODZISKIE;SILVER;Browar PINTA;Poland;A' La Grodziskie;www.browarpinta.pl;Central European
GRODZISKIE;BRONZE;Browar Grodzisk;Poland;Piwo Grodziskie;www.browarfortuna.pl;Central European
SESSION INDIA PALE ALE;GOLD;Brewine Leopoldina;Brasil;Leopoldina Session Ipa;www.brewineleopoldina.com.br;American
SESSION INDIA PALE ALE;SILVER;vandeStreek bier;Netherlands;Frisky;www.vandestreekbier.nl;American
SESSION INDIA PALE ALE;BRONZE;MC77 Birrificio Artigianale;Italy;Punto;www.mc-77.com;American
PALE ALE;GOLD;Fifty Fifty Brewing Company;USA;C.A.P.A.;www.fiftyfiftybrewing.com;American
PALE ALE;SILVER;50&50;Italy;KALOPSIA;www.50e50.beer;American
PALE ALE;BRONZE;Firestone Walker Brewing Company;USA;Firestone IPA;www.firestonebeer.com;American
INDIA PALE ALE;GOLD;Brewine Leopoldina;Brasil;Leopoldina Ipa;www.brewineleopoldina.com.br;American
INDIA PALE ALE;SILVER;Destihl Brewery;USA;Deadhead IPA;www.destihl.com;American
INDIA PALE ALE;BRONZE;50&50;Italy;DR. SHULTZ;www.50e50.beer;American
HAZY INDIA PALE ALE;GOLD;Hodad's Brewing Company;USA;Turtle Town;www.hodadsbrewing.com;American
HAZY INDIA PALE ALE;SILVER;MOVA Brewing Company;Ukraine;MOVA Hazy IPA;www.mova.beer;American
HAZY INDIA PALE ALE;BRONZE;MC77 Birrificio Artigianale;Italy;BowTie;www.mc-77.com;American
